ID,Category
5795,8
5796,8
5797,9
5798,9
5799,7
5800,7
5801,8
5802,5
5803,8
5804,8
5805,8
5806,8
5807,7
5808,8
5809,9
5810,7
5811,9
5812,7
5813,9
5814,9
5815,7
5816,9
5817,8
5818,9
5819,9
5820,8
5821,8
5822,5
5823,7
5824,5
5825,9
5826,9
5827,4
5828,9
5829,8
5830,9
5831,8
5832,8
5833,6
5834,8
5835,9
5836,9
5837,9
5838,8
5839,8
5840,8
5841,8
5842,6
5843,9
5844,7
5845,7
5846,9
5847,9
5848,9
5849,8
5850,5
5851,9
5852,9
5853,6
5854,8
5855,7
5856,8
5857,8
5858,7
5859,6
5860,8
5861,9
5862,9
5863,8
5864,8
5865,7
5866,9
5867,8
5868,8
5869,8
5870,9
5871,8
5872,4
5873,7
5874,9
5875,9
5876,8
5877,8
5878,7
5879,6
5880,5
5881,8
5882,9
5883,6
5884,8
5885,9
5886,8
5887,1
5888,9
5889,9
5890,7
5891,7
5892,3
5893,8
5894,7
5895,4
5896,5
5897,2
5898,9
5899,3
5900,9
5901,9
5902,8
5903,6
5904,9
5905,8
5906,8
5907,8
5908,9
5909,8
5910,8
5911,5
5912,5
5913,5
5914,9
5915,6
5916,8
5917,7
5918,7
5919,6
5920,9
5921,7
5922,8
5923,9
5924,3
5925,5
5926,7
5927,6
5928,9
5929,8
5930,7
5931,6
5932,9
5933,3
5934,7
5935,9
5936,7
5937,5
5938,9
5939,6
5940,8
5941,9
5942,8
5943,8
5944,2
5945,2
5946,6
5947,8
5948,7
5949,8
5950,8
5951,6
5952,7
5953,4
5954,7
5955,9
5956,8
5957,6
5958,9
5959,8
5960,8
5961,7
5962,7
5963,8
5964,9
5965,6
5966,7
5967,9
5968,6
5969,9
5970,6
5971,9
5972,8
5973,9
5974,6
5975,4
5976,4
5977,9
5978,4
5979,5
5980,6
5981,8
5982,9
5983,9
5984,3
5985,7
5986,9
5987,9
5988,8
5989,9
5990,9
5991,5
5992,5
5993,9
5994,8
5995,7
5996,8
5997,7
5998,4
5999,8
6000,3
6001,8
6002,8
6003,3
6004,8
6005,4
6006,8
6007,8
6008,7
6009,7
6010,2
6011,8
6012,4
6013,8
6014,7
6015,8
6016,8
6017,8
6018,9
6019,7
6020,1
6021,8
6022,5
6023,8
6024,8
6025,7
6026,9
6027,5
6028,4
6029,8
6030,4
6031,7
6032,8
6033,3
6034,5
6035,7
6036,9
6037,9
6038,6
6039,8
6040,8
6041,7
6042,7
6043,9
6044,8
6045,8
6046,2
6047,9
6048,6
6049,8
6050,8
6051,7
6052,9
6053,4
6054,7
6055,2
6056,8
6057,8
6058,2
6059,6
6060,5
6061,9
6062,7
6063,7
6064,4
6065,9
6066,8
6067,8
6068,6
6069,8
6070,7
6071,9
6072,8
6073,2
6074,2
6075,4
6076,9
6077,9
6078,9
6079,9
6080,9
6081,7
6082,2
6083,7
6084,8
6085,8
6086,9
6087,8
6088,9
6089,8
6090,4
6091,9
6092,6
6093,7
6094,9
6095,7
6096,6
6097,9
6098,9
6099,7
6100,6
6101,9
6102,8
6103,5
6104,9
6105,9
6106,5
6107,9
6108,7
6109,9
6110,5
6111,9
6112,8
6113,8
6114,8
6115,8
6116,2
6117,3
6118,7
6119,9
6120,4
6121,9
6122,9
6123,5
6124,9
6125,9
6126,9
6127,9
6128,4
6129,6
6130,8
6131,3
6132,8
6133,9
6134,4
6135,9
6136,8
6137,9
6138,8
6139,8
6140,6
6141,8
6142,8
6143,5
6144,8
6145,9
6146,5
6147,8
6148,8
6149,6
6150,5
6151,5
6152,8
6153,8
6154,9
6155,8
6156,6
6157,8
6158,3
6159,8
6160,4
6161,6
6162,8
6163,5
6164,8
6165,8
6166,9
6167,8
6168,9
6169,8
6170,3
6171,8
6172,9
6173,8
6174,5
6175,8
6176,9
6177,8
6178,9
6179,7
6180,9
6181,8
6182,7
6183,9
6184,9
6185,9
6186,6
6187,9
6188,7
6189,8
6190,9
6191,9
6192,9
6193,2
6194,9
6195,7
6196,8
6197,7
6198,5
6199,9
6200,9
6201,7
6202,9
6203,7
6204,8
6205,9
6206,5
6207,8
6208,8
6209,6
6210,9
6211,9
6212,4
6213,9
6214,9
6215,7
6216,9
6217,8
6218,8
6219,7
6220,8
6221,9
6222,9
6223,9
6224,9
6225,7
6226,3
6227,8
6228,2
6229,7
6230,9
6231,9
6232,9
6233,9
6234,8
6235,9
6236,6
6237,3
6238,8
6239,4
6240,5
6241,9
6242,6
6243,7
6244,7
6245,7
6246,8
6247,8
6248,9
6249,8
6250,7
6251,9
6252,6
6253,4
6254,9
6255,9
6256,8
6257,3
6258,8
6259,9
6260,9
6261,8
6262,6
6263,9
6264,6
6265,8
6266,8
6267,7
6268,4
6269,8
6270,6
6271,8
6272,9
6273,6
6274,8
6275,6
6276,8
6277,7
6278,5
6279,9
6280,8
6281,6
6282,6
6283,7
6284,9
6285,6
6286,8
6287,8
6288,8
6289,6
6290,8
6291,8
6292,9
6293,9
6294,6
6295,6
6296,8
6297,7
6298,8
6299,4
6300,8
6301,9
6302,8
6303,7
6304,7
6305,3
6306,6
6307,8
6308,9
6309,9
6310,8
6311,8
6312,9
6313,9
6314,8
6315,6
6316,8
6317,8
6318,4
6319,8
6320,6
6321,8
6322,8
6323,8
6324,5
6325,8
6326,8
6327,8
6328,8
6329,4
6330,3
6331,4
6332,7
6333,6
6334,9
6335,9
6336,7
6337,7
6338,9
6339,2
6340,8
6341,6
6342,2
6343,9
6344,2
6345,7
6346,7
6347,9
6348,7
6349,8
6350,7
6351,8
6352,8
6353,9
6354,2
6355,3
6356,7
6357,5
6358,6
6359,5
6360,8
6361,8
6362,9
6363,7
6364,6
6365,7
6366,8
6367,7
6368,6
6369,7
6370,9
6371,9
6372,9
6373,8
6374,9
6375,9
6376,7
6377,8
6378,6
6379,9
6380,8
6381,6
6382,9
6383,7
6384,7
6385,4
6386,9
6387,6
6388,9
6389,7
6390,5
6391,7
6392,6
6393,7
6394,9
6395,6
6396,8
6397,8
6398,8
6399,5
6400,9
6401,9
6402,9
6403,8
6404,6
6405,9
6406,9
6407,9
6408,8
6409,7
6410,5
6411,6
6412,8
6413,9
6414,9
6415,5
6416,9
6417,8
6418,8
6419,8
6420,8
6421,9
6422,9
6423,7
6424,9
6425,7
6426,8
6427,9
6428,9
6429,9
6430,8
6431,9
6432,9
6433,7
6434,8
6435,6
6436,5
6437,5
6438,9
6439,8
6440,4
6441,5
6442,7
6443,2
6444,9
6445,9
6446,7
6447,7
6448,9
6449,8
6450,9
6451,8
6452,6
6453,9
6454,7
6455,9
6456,8
6457,7
6458,2
6459,7
6460,6
6461,9
6462,9
6463,3
6464,8
6465,6
6466,9
6467,8
6468,6
6469,8
6470,9
6471,6
6472,9
6473,8
6474,9
6475,6
6476,8
6477,9
6478,8
6479,9
6480,6
6481,6
6482,6
6483,9
6484,2
6485,5
6486,8
6487,6
6488,8
6489,9
6490,9
6491,8
6492,7
6493,8
6494,9
6495,9
6496,9
6497,9
6498,3
6499,7
6500,8
6501,7
6502,8
6503,9
6504,8
6505,4
6506,9
6507,5
6508,4
6509,7
6510,6
6511,9
6512,7
6513,6
6514,9
6515,6
6516,7
6517,8
6518,8
6519,9
6520,6
6521,7
6522,7
6523,9
6524,6
6525,7
6526,7
6527,7
6528,8
6529,9
6530,9
6531,9
6532,8
6533,8
6534,9
6535,8
6536,8
6537,8
6538,7
6539,9
6540,9
6541,8
6542,7
6543,7
6544,9
6545,7
6546,8
6547,9
6548,7
6549,9
6550,6
6551,5
6552,8
6553,8
6554,6
6555,9
6556,8
6557,6
6558,8
6559,8
6560,9
6561,9
6562,6
6563,8
6564,6
6565,8
6566,8
6567,8
6568,9
6569,8
6570,7
6571,8
6572,9
6573,8
6574,9
6575,6
6576,7
6577,8
6578,8
6579,9
6580,3
6581,3
6582,8
6583,6
6584,6
6585,8
6586,8
6587,8
6588,7
6589,9
6590,7
6591,6
6592,8
6593,4
6594,7
6595,7
6596,6
6597,9
6598,8
6599,6
6600,6
6601,8
6602,8
6603,9
6604,8
6605,7
6606,8
6607,8
6608,9
6609,9
6610,8
6611,7
6612,9
6613,6
6614,8
6615,7
6616,3
6617,7
6618,9
6619,2
6620,9
6621,3
6622,8
6623,6
6624,6
6625,6
6626,7
6627,3
6628,8
6629,8
6630,7
6631,4
6632,8
6633,7
6634,9
6635,4
6636,3
6637,9
6638,9
6639,9
6640,3
6641,8
6642,8
6643,8
6644,8
6645,9
6646,3
6647,8
6648,7
6649,9
6650,9
6651,4
6652,6
6653,7
6654,3
6655,7
6656,5
6657,8
6658,7
6659,6
6660,9
6661,9
6662,6
6663,8
6664,8
6665,9
6666,4
6667,7
6668,9
6669,8
6670,8
6671,9
6672,7
6673,9
6674,7
6675,8
6676,9
6677,9
6678,6
6679,3
6680,7
6681,9
6682,9
6683,9
6684,6
6685,3
6686,8
6687,7
6688,7
6689,4
6690,9
6691,3
6692,7
6693,9
6694,8
6695,7
6696,2
6697,9
6698,7
6699,9
6700,6
6701,8
6702,6
6703,2
6704,8
6705,4
6706,8
6707,7
6708,7
6709,9
6710,8
6711,8
6712,4
6713,9
6714,6
6715,9
6716,3
6717,5
6718,4
6719,2
6720,9
6721,6
6722,8
6723,8
6724,3
6725,6
6726,6
6727,9
6728,8
6729,7
6730,3
6731,6
6732,9
6733,8
6734,7
6735,8
6736,7
6737,6
6738,8
6739,3
6740,8
6741,3
6742,9
6743,8
6744,9
6745,6
6746,9
6747,8
6748,8
6749,8
6750,5
6751,8
6752,9
6753,4
6754,9
6755,5
6756,9
6757,9
6758,8
6759,4
6760,9
6761,8
6762,9
6763,8
6764,8
6765,6
6766,9
6767,9
6768,6
6769,6
6770,7
6771,7
6772,6
6773,8
6774,9
6775,7
6776,9
6777,6
6778,4
6779,8
6780,6
6781,8
6782,9
6783,8
6784,9
6785,9
6786,8
6787,9
6788,9
6789,9
6790,9
6791,3
6792,6
6793,9
6794,7
6795,2
6796,8
6797,9
6798,6
6799,9
6800,9
6801,7
6802,7
6803,6
6804,9
6805,4
6806,8
6807,8
6808,8
6809,7
6810,9
6811,9
6812,7
6813,8
6814,4
6815,8
6816,5
6817,4
6818,5
6819,8
6820,8
6821,9
6822,8
6823,4
6824,5
6825,6
6826,8
6827,9
6828,8
6829,5
6830,7
6831,9
6832,9
6833,9
6834,9
6835,2
6836,7
6837,8
6838,8
6839,9
6840,7
6841,5
6842,8
6843,8
6844,4
6845,9
6846,7
6847,8
6848,6
6849,4
6850,3
6851,9
6852,9
6853,8
6854,8
6855,9
6856,9
6857,6
6858,9
6859,2
6860,4
6861,4
6862,7
6863,6
6864,5
6865,3
6866,8
6867,1
6868,3
6869,8
6870,3
6871,4
6872,7
6873,9
6874,9
6875,7
6876,4
6877,6
6878,8
6879,9
6880,9
6881,8
6882,6
6883,6
6884,6
6885,9
6886,7
6887,5
6888,7
6889,9
6890,9
6891,9
6892,7
6893,9
6894,4
6895,1
6896,7
6897,5
6898,9
6899,4
6900,7
6901,7
6902,9
6903,9
6904,8
6905,9
6906,8
6907,8
6908,9
6909,1
6910,4
6911,7
6912,8
6913,9
6914,8
6915,9
6916,3
6917,8
6918,8
6919,6
6920,9
6921,7
6922,5
6923,8
6924,7
6925,8
6926,9
6927,9
6928,8
6929,8
6930,2
6931,7
6932,9
6933,9
6934,9
6935,7
6936,5
6937,8
6938,9
6939,5
6940,7
6941,9
6942,8
6943,7
6944,9
6945,7
6946,8
6947,9
6948,8
6949,9
6950,7
6951,8
6952,7
6953,9
6954,9
6955,8
6956,7
6957,9
6958,3
6959,6
6960,6
6961,6
6962,9
6963,8
6964,3
6965,8
6966,8
6967,9
6968,8
6969,7
6970,7
6971,7
6972,8
6973,4
6974,9
6975,7
6976,8
6977,6
6978,3
6979,7
6980,5
6981,9
6982,9
6983,9
6984,5
6985,6
6986,6
6987,7
6988,8
6989,9
6990,7
6991,8
6992,7
6993,5
6994,8
6995,6
6996,9
6997,9
6998,9
6999,3
7000,8
7001,5
7002,9
7003,8
7004,8
7005,8
7006,7
7007,8
7008,8
7009,4
7010,6
7011,9
7012,8
7013,7
7014,7
7015,9
7016,8
7017,9
7018,9
7019,7
7020,8
7021,7
7022,8
7023,9
7024,8
7025,8
7026,6
7027,8
7028,6
7029,9
7030,8
7031,5
7032,7
7033,6
7034,4
7035,8
7036,8
7037,9
7038,9
7039,4
7040,9
7041,8
7042,8
7043,8
7044,9
7045,9
7046,9
7047,9
7048,6
7049,9
7050,8
7051,6
7052,8
7053,7
7054,8
7055,8
7056,8
7057,9
7058,4
7059,8
7060,9
7061,6
7062,9
7063,9
7064,7
7065,8
7066,9
7067,5
7068,5
7069,8
7070,5
7071,9
7072,5
7073,8
7074,9
7075,7
7076,7
7077,8
7078,8
7079,6
7080,7
7081,6
7082,9
7083,7
7084,8
7085,9
7086,7
7087,9
7088,9
7089,9
7090,7
7091,9
7092,8
7093,8
7094,8
7095,8
7096,8
7097,9
7098,5
7099,2
7100,9
7101,5
7102,8
7103,9
7104,7
7105,9
7106,7
7107,8
7108,2
7109,9
7110,7
7111,6
7112,9
7113,7
7114,9
7115,4
7116,9
7117,7
7118,2
7119,5
7120,8
7121,7
7122,9
7123,8
7124,7
7125,8
7126,6
7127,6
7128,8
7129,8
7130,3
7131,9
7132,9
7133,2
7134,8
7135,6
7136,9
7137,7
7138,8
7139,7
7140,8
7141,8
7142,8
7143,8
7144,7
7145,6
7146,8
7147,9
7148,7
7149,8
7150,9
7151,9
7152,7
7153,2
7154,8
7155,4
7156,9
7157,8
7158,9
7159,8
7160,6
7161,9
7162,8
7163,8
7164,9
7165,6
7166,8
7167,8
7168,3
7169,8
7170,7
7171,8
7172,9
7173,8
7174,6
7175,7
7176,6
7177,8
7178,9
7179,5
7180,8
7181,3
7182,7
7183,9
7184,9
7185,9
7186,8
7187,9
7188,8
7189,3
7190,9
7191,4
7192,9
7193,9
7194,8
7195,8
7196,8
7197,6
7198,6
7199,7
7200,8
7201,5
7202,8
7203,8
7204,7
7205,3
7206,8
7207,4
7208,6
7209,6
7210,9
7211,9
7212,2
7213,9
7214,9
7215,7
7216,8
7217,6
7218,9
7219,5
7220,9
7221,7
7222,6
7223,9
7224,6
7225,9
7226,8
7227,6
7228,6
7229,9
7230,8
7231,9
7232,8
7233,7
7234,9
7235,9
7236,9
7237,9
7238,8
7239,4
7240,9
7241,8
7242,8
7243,7
7244,9
7245,9
7246,9
7247,9
7248,7
7249,6
7250,3
7251,7
7252,9
7253,7
7254,8
7255,9
7256,6
7257,8
7258,7
7259,5
7260,7
7261,8
7262,8
7263,8
7264,9
7265,9
7266,7
7267,9
7268,9
7269,5
7270,4
7271,6
7272,9
7273,5
7274,9
7275,2
7276,3
7277,8
7278,4
7279,4
7280,9
7281,8
7282,4
7283,8
7284,7
7285,8
7286,5
7287,8
7288,9
7289,8
7290,9
7291,9
7292,4
7293,8
7294,2
7295,8
7296,8
7297,8
7298,9
7299,3
7300,8
7301,4
7302,9
7303,2
7304,6
7305,4
7306,3
7307,6
7308,8
7309,8
7310,5
7311,6
7312,6
7313,9
7314,9
7315,2
7316,9
7317,7
7318,6
7319,8
7320,9
7321,8
7322,9
7323,7
7324,9
7325,4
7326,7
7327,9
7328,6
7329,4
7330,2
7331,8
7332,9
7333,8
7334,7
7335,8
7336,9
7337,5
7338,8
7339,6
7340,6
7341,7
7342,7
7343,8
7344,9
7345,8
7346,9
7347,9
7348,4
7349,6
7350,9
7351,8
7352,8
7353,9
7354,8
7355,9
7356,8
7357,7
7358,8
7359,6
7360,2
7361,4
7362,8
7363,8
7364,9
7365,9
7366,6
7367,8
7368,8
7369,8
7370,9
7371,8
7372,6
7373,3
7374,9
7375,9
7376,8
7377,2
7378,3
7379,4
7380,8
7381,8
7382,6
7383,8
7384,7
7385,6
7386,9
7387,5
7388,5
7389,8
7390,9
7391,8
7392,9
7393,8
7394,9
7395,7
7396,9
7397,8
7398,5
7399,9
7400,9
7401,8
7402,9
7403,8
7404,8
7405,7
7406,9
7407,8
7408,8
7409,6
7410,8
7411,7
7412,9
7413,9
7414,8
7415,7
7416,9
7417,9
7418,8
7419,8
7420,9
7421,8
7422,9
7423,9
7424,5
7425,2
7426,8
7427,9
7428,9
7429,9
7430,7
7431,9
7432,7
7433,8
7434,6
7435,8
7436,9
7437,8
7438,8
7439,1
7440,6
7441,9
7442,7
7443,8
7444,4
7445,9
7446,6
7447,7
7448,7
7449,8
7450,3
7451,8
7452,9
7453,7
7454,4
7455,6
7456,6
7457,6
7458,8
7459,8
7460,9
7461,3
7462,7
7463,7
7464,9
7465,8
7466,5
7467,7
7468,2
7469,9
7470,7
7471,7
7472,6
7473,8
7474,7
7475,5
7476,9
7477,8
7478,8
7479,4
7480,9
7481,2
7482,8
7483,7
7484,8
7485,9
7486,7
7487,8
7488,7
7489,6
7490,9
7491,6
7492,9
7493,8
7494,8
7495,8
7496,5
7497,9
7498,9
7499,9
7500,4
7501,8
7502,9
7503,9
7504,7
7505,8
7506,8
7507,9
7508,8
7509,9
7510,7
7511,9
7512,5
7513,9
7514,8
7515,7
7516,8
7517,9
7518,9
7519,4
7520,6
7521,7
7522,8
7523,8
7524,2
7525,8
7526,6
7527,8
7528,5
7529,7
7530,9
7531,9
7532,9
7533,8
7534,8
7535,6
7536,8
7537,8
7538,9
7539,9
7540,8
7541,9
7542,7
7543,8
7544,7
7545,6
7546,6
7547,9
7548,8
7549,8
7550,7
7551,8
7552,9
7553,3
7554,6
7555,6
7556,9
7557,7
7558,6
7559,9
7560,9
7561,8
7562,8
7563,7
7564,7
7565,7
7566,2
7567,7
7568,9
7569,5
7570,8
7571,8
7572,9
7573,9
7574,9
7575,7
7576,6
7577,8
7578,8
7579,9
7580,6
7581,8
7582,8
7583,4
7584,5
7585,7
7586,8
7587,6
7588,6
7589,7
7590,7
7591,6
7592,8
7593,8
7594,6
7595,8
7596,8
7597,7
7598,4
7599,7
7600,8
7601,8
7602,8
7603,8
7604,8
7605,2
7606,9
7607,9
7608,7
7609,7
7610,9
7611,7
7612,8
7613,9
7614,8
7615,7
7616,3
7617,8
7618,3
7619,8
7620,7
7621,3
7622,9
7623,4
7624,8
7625,7
7626,6
7627,9
7628,8
7629,8
7630,6
7631,7
7632,6
7633,9
7634,1
7635,8
7636,9
7637,9
7638,9
7639,8
7640,8
7641,9
7642,5
7643,9
7644,8
7645,8
7646,5
7647,9
7648,8
7649,7
7650,9
7651,9
7652,3
7653,8
7654,8
7655,8
7656,9
7657,6
7658,9
7659,9
7660,7
7661,8
7662,7
7663,8
7664,8
7665,9
7666,9
7667,9
7668,2
7669,8
7670,2
7671,8
7672,9
7673,7
7674,8
7675,9
7676,7
7677,5
7678,9
7679,9
7680,9
7681,9
7682,7
7683,7
7684,9
7685,8
7686,9
7687,8
7688,8
7689,9
7690,9
7691,3
7692,8
7693,4
7694,5
7695,7
7696,9
7697,6
7698,8
7699,8
7700,9
7701,8
7702,8
7703,8
7704,2
7705,4
7706,7
7707,8
7708,8
7709,8
7710,6
7711,2
7712,8
7713,8
7714,8
7715,9
7716,9
7717,6
7718,9
7719,8
7720,9
7721,9
7722,8
7723,7
7724,4
7725,8
7726,8
7727,5
7728,9
7729,5
7730,9
7731,9
7732,7
7733,9
7734,9
7735,7
7736,6
7737,8
7738,9
7739,6
7740,5
7741,8
7742,6
7743,3
7744,8
7745,9
7746,6
7747,8
7748,7
7749,7
7750,7
7751,7
7752,7
7753,9
7754,9
7755,9
7756,9
7757,8
7758,9
7759,8
7760,8
7761,9
7762,8
7763,9
7764,2
7765,8
7766,7
7767,8
7768,8
7769,3
7770,8
7771,9
7772,9
7773,8
7774,8
7775,9
7776,9
7777,9
7778,9
7779,8
7780,9
7781,3
7782,8
7783,8
7784,9
7785,8
7786,3
7787,9
7788,4
7789,8
7790,5
7791,8
7792,9
7793,8
7794,6
7795,8
7796,8
7797,5
7798,5
7799,9
7800,9
7801,6
7802,8
7803,9
7804,8
7805,9
7806,8
7807,8
7808,9
7809,9
7810,8
7811,9
7812,8
7813,7
7814,7
7815,3
7816,8
7817,8
7818,7
7819,9
7820,8
7821,8
7822,8
7823,9
7824,4
7825,3
7826,8
7827,9
7828,9
7829,8
7830,9
7831,9
7832,9
7833,7
7834,5
7835,6
7836,9
7837,9
7838,7
7839,8
7840,8
7841,8
7842,8
7843,8
7844,8
7845,9
7846,3
7847,6
7848,7
7849,9
7850,8
7851,8
7852,9
7853,9
7854,2
7855,3
7856,7
7857,8
7858,7
7859,8
7860,8
7861,5
7862,9
7863,5
7864,8
7865,8
7866,8
7867,7
7868,6
7869,4
7870,8
7871,9
7872,7
7873,8
7874,7
7875,9
7876,4
7877,9
7878,9
7879,8
7880,8
7881,8
7882,4
7883,9
7884,8
7885,9
7886,8
7887,5
7888,8
7889,2
7890,9
7891,6
7892,9
7893,3
7894,3
7895,7
7896,2
7897,9
7898,8
7899,8
7900,8
7901,7
7902,8
7903,6
7904,9
7905,8
7906,9
7907,6
7908,7
7909,8
7910,6
7911,8
7912,9
7913,7
7914,9
7915,5
7916,8
7917,9
7918,9
7919,4
7920,9
7921,9
7922,1
7923,8
7924,9
7925,7
7926,6
7927,9
7928,4
7929,9
7930,7
7931,4
7932,9
7933,7
7934,9
7935,7
7936,7
7937,7
7938,6
7939,8
7940,8
7941,7
7942,8
7943,8
7944,9
7945,8
7946,9
7947,9
7948,9
7949,9
7950,7
7951,8
7952,4
7953,6
7954,9
7955,9
7956,8
7957,5
7958,8
7959,9
7960,8
7961,9
7962,9
7963,5
7964,8
7965,5
7966,9
7967,8
7968,8
7969,5
7970,8
7971,9
7972,3
7973,5
7974,8
7975,5
7976,8
7977,7
7978,7
7979,8
7980,9
7981,7
7982,9
7983,8
7984,8
7985,8
7986,3
7987,9
7988,8
7989,7
7990,5
7991,8
7992,9
7993,8
7994,9
7995,6
7996,9
7997,9
7998,3
7999,7
8000,9
8001,5
8002,8
8003,6
8004,9
8005,4
8006,9
8007,8
8008,8
8009,6
8010,3
8011,7
8012,8
8013,7
8014,9
8015,7
8016,9
8017,8
8018,6
8019,6
8020,8
8021,5
8022,8
8023,9
8024,6
8025,9
8026,7
8027,9
8028,8
8029,9
8030,7
8031,9
8032,7
8033,9
8034,7
8035,9
8036,8
8037,7
8038,9
8039,2
8040,8
8041,9
8042,9
8043,3
8044,6
8045,6
8046,6
8047,9
8048,8
8049,8
8050,8
8051,7
8052,6
8053,8
8054,8
8055,8
8056,8
8057,8
8058,6
8059,8
8060,8
8061,7
8062,9
8063,9
8064,7
8065,8
8066,9
8067,7
8068,8
8069,7
8070,8
8071,9
8072,8
8073,5
8074,8
8075,8
8076,5
8077,9
8078,1
8079,9
8080,7
8081,9
8082,8
8083,8
8084,6
8085,8
8086,4
8087,9
8088,9
8089,9
8090,7
8091,5
8092,7
8093,9
8094,6
8095,9
8096,9
8097,9
8098,9
8099,8
8100,8
8101,7
8102,7
8103,2
8104,8
8105,6
8106,9
8107,8
8108,3
8109,8
8110,9
8111,9
8112,7
8113,8
8114,6
8115,8
8116,8
8117,8
8118,8
8119,2
8120,5
8121,8
8122,8
8123,9
8124,9
8125,8
8126,5
8127,9
8128,9
8129,6
8130,6
8131,9
8132,8
8133,9
8134,8
8135,7
8136,8
8137,8
8138,8
8139,9
8140,8
8141,9
8142,7
8143,6
8144,9
8145,6
8146,5
8147,9
8148,5
8149,8
8150,9
8151,8
8152,9
8153,8
8154,9
8155,7
8156,8
8157,8
8158,8
8159,9
8160,8
8161,8
8162,9
8163,8
8164,4
8165,8
8166,9
8167,6
8168,9
8169,9
8170,7
8171,5
8172,4
8173,3
8174,9
8175,5
8176,4
8177,4
8178,9
8179,7
8180,7
8181,9
8182,7
8183,8
8184,8
8185,9
8186,6
8187,9
8188,6
8189,8
8190,9
8191,7
8192,9
8193,9
8194,9
8195,9
8196,7
8197,9
8198,9
8199,8
8200,5
8201,9
8202,9
8203,7
8204,4
8205,2
8206,9
8207,8
8208,5
8209,8
8210,9
8211,9
8212,9
8213,8
8214,6
8215,8
8216,8
8217,4
8218,8
8219,8
8220,3
8221,4
8222,7
8223,6
8224,9
8225,9
8226,7
8227,8
8228,8
8229,6
8230,5
8231,5
8232,7
8233,9
8234,9
8235,2
8236,8
8237,4
8238,9
8239,8
8240,8
8241,8
8242,3
8243,9
8244,2
8245,7
8246,5
8247,9
8248,9
8249,4
8250,7
8251,6
8252,7
8253,9
8254,9
8255,8
8256,9
8257,7
8258,9
8259,4
8260,8
8261,4
8262,8
8263,9
8264,6
8265,8
8266,9
8267,8
8268,9
8269,5
8270,4
8271,5
8272,8
8273,6
8274,8
8275,8
8276,9
8277,8
8278,8
8279,2
8280,9
8281,9
8282,8
8283,7
8284,8
8285,9
8286,7
8287,9
8288,7
8289,2
8290,9
8291,9
8292,7
8293,8
8294,8
8295,9
8296,6
8297,2
8298,6
8299,9
8300,5
8301,8
8302,8
8303,8
8304,8
8305,5
8306,8
8307,8
8308,7
8309,7
8310,9
8311,9
8312,8
8313,8
8314,9
8315,8
8316,9
8317,9
8318,7
8319,8
8320,9
8321,8
8322,3
8323,2
8324,8
8325,8
8326,9
8327,8
8328,6
8329,7
8330,8
8331,8
8332,8
8333,9
8334,6
8335,5
8336,5
8337,8
8338,7
8339,8
8340,6
8341,9
8342,8
8343,8
8344,8
8345,8
8346,9
8347,9
8348,2
8349,3
8350,8
8351,6
8352,8
8353,9
8354,8
8355,8
8356,6
8357,9
8358,6
8359,9
8360,9
8361,8
8362,6
8363,4
8364,8
8365,9
8366,9
8367,9
8368,8
8369,9
8370,9
8371,7
8372,8
8373,8
8374,3
8375,9
8376,6
8377,8
8378,9
8379,8
8380,7
8381,7
8382,7
8383,9
8384,8
8385,8
8386,7
8387,9
8388,5
8389,9
8390,9
8391,6
8392,7
8393,8
8394,8
8395,9
8396,5
8397,0
8398,5
8399,8
8400,9
8401,8
8402,4
8403,7
8404,6
8405,8
8406,8
8407,5
8408,8
8409,7
8410,7
8411,8
8412,9
8413,9
8414,8
8415,7
8416,9
8417,7
8418,4
8419,7
8420,8
8421,9
8422,4
8423,2
8424,9
8425,8
8426,9
8427,8
8428,5
8429,9
8430,6
8431,5
8432,6
8433,8
8434,9
8435,5
8436,3
8437,6
8438,8
8439,9
8440,3
8441,9
8442,2
8443,8
8444,8
8445,8
8446,8
8447,5
8448,2
8449,9
8450,8
8451,8
8452,8
8453,8
8454,8
8455,4
8456,7
8457,9
8458,8
8459,6
8460,9
8461,9
8462,9
8463,5
8464,9
8465,8
8466,7
8467,8
8468,8
8469,8
8470,8
8471,5
8472,7
8473,4
8474,9
8475,8
8476,8
8477,8
8478,9
8479,6
8480,5
8481,5
8482,8
8483,9
8484,3
8485,9
8486,8
8487,8
8488,7
8489,8
8490,8
8491,9
8492,9
8493,8
8494,2
8495,9
8496,8
8497,6
8498,8
8499,9
8500,4
8501,5
8502,8
8503,9
8504,8
8505,8
8506,8
8507,8
8508,9
8509,8
8510,8
8511,6
8512,9
8513,9
8514,8
8515,8
8516,7
8517,9
8518,8
8519,7
8520,7
8521,6
8522,5
8523,7
8524,7
8525,2
8526,6
8527,8
8528,9
8529,9
8530,9
8531,7
8532,5
8533,8
8534,9
8535,5
8536,8
8537,8
8538,8
8539,5
8540,4
8541,9
8542,7
8543,8
8544,8
8545,9
8546,8
8547,9
8548,7
8549,7
8550,4
8551,3
8552,6
8553,9
8554,7
8555,7
8556,8
8557,9
8558,9
8559,9
8560,9
8561,9
8562,9
8563,9
8564,8
8565,7
8566,8
8567,6
8568,6
8569,8
8570,9
8571,9
8572,9
8573,5
8574,4
8575,9
8576,8
8577,1
8578,4
8579,8
8580,8
8581,8
8582,7
8583,9
8584,9
8585,8
8586,8
8587,8
8588,5
8589,3
8590,8
8591,9
8592,7
